customer_id,gender,age,tenure,contract_type,monthly_charges,total_charges,phone_service,internet_service,streaming_tv,streaming_movies,churned,churn_reason,churn_date
CUST0251,Female,68,6,Month-to-month,99.89,602.8,Yes,Fiber optic,Yes,Yes,No,,
CUST0252,Male,24,6,Month-to-month,112.87,669.06,Yes,Fiber optic,Yes,No,Yes,Competitor offered better devices,2024-07-16
CUST0253,Female,20,21,One year,106.18,2231.24,Yes,Fiber optic,Yes,No,No,,
CUST0254,Male,64,20,Month-to-month,71.89,1446.83,Yes,DSL,No,Yes,Yes,Don't know,2024-07-14
CUST0255,Male,40,37,One year,64.09,2327.07,Yes,DSL,Yes,No,Yes,Price too high,2024-08-02
CUST0256,Male,63,42,Two year,71.96,2960.4,Yes,DSL,No,Yes,No,,
CUST0257,Male,60,29,One year,68.96,2046.52,Yes,DSL,Yes,No,No,,
CUST0258,Female,64,4,Month-to-month,94.36,391.45,Yes,Fiber optic,Yes,No,Yes,Competitor offered better devices,2024-08-22
CUST0259,Female,77,22,Month-to-month,107.29,2287.82,No,Fiber optic,No,No,No,,
CUST0260,Male,62,21,Month-to-month,63.08,1271.38,Yes,DSL,Yes,Yes,No,,
CUST0261,Male,35,13,Month-to-month,116.08,1569.07,Yes,Fiber optic,No,No,Yes,Competitor made better offer,2024-09-28
CUST0262,Female,75,60,Two year,58.73,3470.91,Yes,DSL,No,Yes,No,,
CUST0263,Male,55,7,Month-to-month,28.6,201.23,Yes,No,No internet service,No internet service,No,,
CUST0264,Male,52,1,Month-to-month,107.47,105.96,Yes,Fiber optic,Yes,Yes,Yes,Don't know,2024-12-14
CUST0265,Male,68,14,One year,73.8,994.54,Yes,DSL,No,No,No,,
CUST0266,Female,32,55,One year,75.66,4198.47,Yes,DSL,No,Yes,No,,
CUST0267,Female,42,45,One year,117.17,5285.91,Yes,Fiber optic,No,No,No,,
CUST0268,Female,72,23,Month-to-month,123.11,2747.43,Yes,Fiber optic,Yes,Yes,Yes,Don't know,2024-07-06
CUST0269,Male,54,23,Month-to-month,116.88,2675.3,Yes,Fiber optic,No,Yes,No,,
CUST0270,Male,45,5,Month-to-month,90.2,464.39,Yes,Fiber optic,No,Yes,Yes,Poor customer service,2024-07-28
